Paises;Continente;Casos Positivos;CxM Habitantes;Fallecidos;Porcentaje Fallecidos;FxM Habitantes;Recuperados;Porcentaje Recuperados;Anio_x;PIB Anual (M.E);PIB Anual (M.D);Var PIB Anual;PIB Per Capita (E);PIB Per Capita (D);Var PIB Per Capita
Estados Unidos;América;534 361;1616,1;20 651;3.9 %;62,5;32 110;6 %;2019;19139884;21427100;2.3;58469;65456;9.8
España;Europa;163 027;3454,7;16 606;10.2 %;351,9;59 109;34.1 %;2019;1244757;1393505;2;26440;29690;2.8
Italia;Europa;152 271;2534;19 468;12.8 %;324;32 534;21.4 %;2019;1787664;2001290;0.3;29610;33156;1.3
Francia;Europa;129 654;1998,4;13 832;10.7 %;213,2;26 391;20.4 %;2019;2418997;2708067;1.3;36060;40411;3.1
Alemania;Europa;125 452;1507,1;2871;2.3 %;34,5;57 400;45.8 %;2019;3435990;3846591;0.6;41350;46334;2.5
China;Asia;82 052;58,4;3339;4.1 %;2,4;77 575;94.5 %;2018;11530456;13368073;6.6;8263;9580;6.8
Reino Unido;Europa;78 991;1178,4;9875;12.5 %;147,3;344;0.4 %;2019;2523314;2824850;1.4;37760;42385;3.5
Irán;Asia;70 029;840;4357;6.2 %;52,3;41 947;59.9 %;2018;377735;446105;-4.8;4586;5417;-2.1
Turquía;Europa y Asia;52 167;636,2;1101;2.1 %;13,4;2965;5.7 %;2018;652520;771274;2.8;8020;9405;-14.7
Bélgica;Europa;28 018;2432,1;3346;11.9 %;290,5;5986;21.4 %;2019;473639;530239;1.4;41240;46287;2.5
Suiza;Europa;25 107;2919,4;1036;4.1 %;120,5;11100;44.2 %;2019;628107;703165;0.9;73210;82294;4.3
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2018;0;1712479;0;0;0;0
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2018;0;1712479;0;41923;0;0
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2018;0;1712479;0;0;46290;0
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2018;0;1712479;0;41923;0;6.7
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2018;0;1712479;0;0;46290;0
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2019;1550895;0;1.6;0;0;0
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2019;1550895;0;1.6;41923;0;0
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2019;1550895;0;1.6;0;46290;0
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2019;1550895;0;1.6;41923;0;6.7
Canadá;América;23 318;615,4;653;2.8 %;17,2;6428;27.6 %;2019;1550895;0;1.6;0;46290;0
Brasil;América;20 964;100,2;1141;5.4 %;5,5;173;0.8 %;2018;1584004;1867818;1.1;7562;8917;-13.9
Portugal;Europa;15 987;1553,6;470;2.9 %;45,7;266;1.7 %;2019;212303;237673;2.2;20660;23128;4
Austria;Europa;13 806;1551,2;337;2.4 %;37,9;6604;47.8 %;2019;398522;446145;1.6;44900;50362;2.9
Rusia;Europa y Asia;13 584;92,6;106;0.8 %;0,7;1045;7.7 %;2018;1402938;1657290;2.3;9557;11289;0.5
Israel;Asia;10 878;1248,9;103;0.9 %;11,8;1388;12.8 %;2018;313655;370588;3.4;35318;41728;-1.7
Corea del Sur;Asia;10 512;203,2;214;2 %;4,1;7368;70.1 %;2018;1457579;1720489;2.7;28229;33320;1
Suecia;Europa;10 151;983,6;887;8.7 %;85,9;381;3.8 %;2019;474683;531408;1.2;46180;51945;-0.3
Irlanda;Europa;8928;1848,4;320;3.6 %;66,3;25;0.3 %;2019;347215;388708;5.5;70470;79259;5.7
India;Asia;8504;6,1;288;3.4 %;0,2;972;11.4 %;2018;2354689;2718732;6.8;1741;2010;2.2
Ecuador;América;7257;415,6;315;4.3 %;13,9;411;5.7 %;2018;91785;108398;1.4;5392;6368;-2
Chile;América;6927;383,8;73;1.1 %;4;1864;26.9 %;2018;252481;298180;4;13481;15921;1
Perú;América;6848;211,9;181;2.6 %;5,6;1739;25.4 %;2018;190826;225366;4;5965;7045;0.1
Japón;Asia;6748;53,2;108;1.6 %;0,9;762;11.3 %;2018;4195748;4971767;0.3;33160;39293;-2.4
Noruega;Europa;6409;556,3;119;1.9 %;10,3;32;0.5 %;2019;359109;402023;1.2;67040;75452;-3.2
Polonia;Europa;6356;165,6;208;3.3 %;5,4;375;5.9 %;2019;527033;590014;4.1;13730;15538;6.3
Australia;Oceanía;6303;256,2;59;0.9 %;2,4;3265;51.8 %;2018;1232668;1420045;1.9;48976;56420;-3.4
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;310576;0;0;53370;0;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;310576;0;0;0;60897;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;310576;0;0;0;0;2.6
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;310576;0;0;0;0;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;310576;0;0;53370;0;2.6
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;310576;0;0;0;60897;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2018;0;352058;0;53370;0;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2018;0;352058;0;0;60897;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2018;0;352058;0;0;0;2.6
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2018;0;352058;0;0;0;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2018;0;352058;0;53370;0;2.6
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2018;0;352058;0;0;60897;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;0;0;2.2;53370;0;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;0;0;2.2;0;60897;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;0;0;2.2;0;0;2.6
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;0;0;2.2;0;0;0
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;0;0;2.2;53370;0;2.6
Dinamarca;Europa;5996;1030,2;260;4.3 %;44,7;1955;32.6 %;2019;0;0;2.2;0;60897;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2018;0;245226;0;0;0;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2018;0;245226;0;20610;0;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2018;0;245226;0;0;23113;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2018;0;245226;0;20610;0;5.5
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2018;0;245226;0;0;23113;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2019;219896;0;2.4;0;0;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2019;219896;0;2.4;20610;0;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2019;219896;0;2.4;0;23113;0
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2019;219896;0;2.4;20610;0;5.5
República Checa;Europa;5902;554,2;129;2.2 %;12,1;411;7 %;2019;219896;0;2.4;0;23113;0
Pakistán;Asia;5038;22,7;86;1.7 %;0,4;1026;20.4 %;2018;266374;314588;5.5;1326;1565;-3
Malasia;Asia;4530;143,3;73;1.6 %;2,3;1995;44 %;2018;303757;358579;4.7;9380;11072;6.3
Filipinas;Asia;4428;40,7;247;5.6 %;2,3;157;3.5 %;2018;280119;330910;6.2;2626;3103;-0.7
México;América;4219;33 [134]​;273;6.5 %;2,1;633;44.1 %;2018;1034622;1222053;2.1;8294;9797;-0.3
Arabia Saudita;Asia;4033;116,5;52;1.3 %;1,5;720;17.9 %;2018;665980;786522;2.4;19762;23339;5.7
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2018;0;1022454;0;0;3871;0
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2018;0;1022454;0;0;0;13.2
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2018;0;1022454;0;0;0;0
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2018;0;1022454;0;3785;0;13.2
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2018;0;1022454;0;0;3871;0
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2019;999916;0;5;0;3871;0
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2019;999916;0;5;0;0;13.2
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2019;999916;0;5;0;0;0
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2019;999916;0;5;3785;0;13.2
Indonesia;Asia;3842;14,2;327;8.5 %;1,2;286;7.4 %;2019;999916;0;5;0;3871;0
Emiratos Árabes Unidos;Asia;3736;377,8;20;0.5 %;2;588;15.7 %;2018;350702;414179;1.7;36414;43005;3.3
Serbia;Europa;3380;491,3;74;2.2 %;10,8;118;3.5 %;2019;45912;51398;4.2;6590;7381;7.3
Luxemburgo;Europa;3270;5274,2;62;1.9 %;100;500;15.3 %;2019;63516;71106;2.3;102200;115829;3.6
Panamá;América;3234;760,9;79;2.4 %;18,6;23;0.7 %;2018;55085;65055;3.7;13245;15643;-1.6
Finlandia;Europa;2905;525,3;49;1.7 %;8,9;300;10.3 %;2019;240924;269714;1;43630;48880;2.7
Ucrania;Europa;2777;65,2;83;3 %;1,9;89;3.2 %;2018;110802;130857;3.3;2639;3113;12.3
República Dominicana;América;2759;265,3;135;4.9 %;13;98;3.6 %;2018;72589;85630;7;7071;8341;1.4
Catar;Asia;2728;33,3;6;0.2 %;0,1;247;9.1 %;2018;162034;191362;1.5;58250;68794;4.7
Colombia;América;2709;54,3;100;3.7 %;2;214;7.9 %;2018;280249;330974;2.5;5624;6642;0.4
Tailandia;Asia;2551;36,9;38;1.5 %;0,6;1218;47.7 %;2018;427572;504928;4.1;6307;7448;5.7
Singapur;Asia;2299;401,2;8;0.3 %;1,4;528;23 %;2018;308411;364139;3.1;54692;64579;2.4
Bielorrusia;Europa;2226;236,6;23;1 %;2,4;172;7.7 %;2018;50502;59643;3.1;5330;6283;4.4
Argentina;América;2142;47,4;89;4.2 %;2;440;20.5 %;2018;442598;519487;-2.5;9933;11658;-22.9
Grecia;Europa;2081;194,1;93;4.5 %;8,7;269;12.9 %;2019;187457;209858;1.9;17500;19568;1.7
Sudáfrica;África;2028;34,2;25;1.2 %;0,4;410;20.2 %;2018;312057;368135;0.8;5386;6354;-0.6
Egipto;África;1939;19,4;146;7.5 %;1,5;426;22 %;2018;216325;249559;5.3;2231;2573;30
Argelia;África;1825;41,6;275;15.1 %;6,3;460;25.2 %;2018;147182;173757;1.4;3485;4115;-1.9
Islandia;Europa;1689;4691,7;8;0.5 %;22,2;841;49.8 %;2019;21603;24184;1.9;59910;67745;-3.9
Moldavia;Europa;1560;595,4;30;1.9 %;11,5;75;4.8 %;2018;9576;11309;4;2702;3191;12
Marruecos;África;1545;43,1;111;7.2 %;3,1;146;9.4 %;2018;100414;118534;3;2851;3366;2.3
Croacia;Europa;1534;373,2;21;1.4 %;5,1;323;21.1 %;2019;53937;60382;2.9;13232;14813;5.9
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2018;0;161182;0;14720;0;0
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2018;0;161182;0;0;16484;0
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2018;0;161182;0;0;0;7.5
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2018;0;161182;0;0;0;0
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2018;0;161182;0;14720;0;7.5
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2018;0;161182;0;0;16484;0
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2019;143826;0;4.9;14720;0;0
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2019;143826;0;4.9;0;16484;0
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2019;143826;0;4.9;0;0;7.5
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2019;143826;0;4.9;0;0;0
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2019;143826;0;4.9;14720;0;7.5
Hungría;Europa;1410;144,5;99;7 %;10,1;118;8.4 %;2019;143826;0;4.9;0;16484;0
Nueva Zelanda;Oceanía;1330;264,9;4;0.3 %;0,8;471;35.4 %;2018;176091;203127;2.8;35718;41205;-4.9
Irak;Asia;1318;33,4;72;5.5 %;1,8;601;45.6 %;2018;189863;224228;-0.6;4940;5834;7.2
Estonia;Europa;1304;987,9;24;1.8 %;18,2;93;7.1 %;2019;28037;31388;4.3;21160;23692;7.2
Eslovenia;Europa;1188;568,4;50;4.2 %;23,9;148;12.5 %;2019;48007;53743;2.4;22980;25827;4.1
Kuwait;Asia;1154;257;1;0.1 %;0,2;133;11.5 %;2018;119090;140645;1.2;28784;33994;10.3
Azerbaiyán;Asia;1058;105,1;11;1 %;1,1;200;18.9 %;2018;39746;46940;1;3982;4722;7.6
Lituania;Europa;1053;377,4;23;2.2 %;8,2;97;9.2 %;2019;48339;54116;3.9;17310;19367;7.1
Baréin;Asia;1040;658,2;6;0.6 %;3,8;555;53.4 %;2018;31961;37746;1.8;20365;24051;-3
Hong Kong;Asia;1001;133,5;4;0.4 %;0,5;336;33.6 %;2018;307143;362721;3;41029;48451;0.6
Armenia;Asia;967;327,8;13;1.3 %;4,4;173;17.9 %;2018;10528;12433;5.2;3550;4193;3.4
Bosnia y Herzegovina;Europa;946;287,5;37;3.9 %;11,2;139;14.7 %;2018;16759;20162;3.1;4783;5755;4.4
Kazajistán;Asia;880;47,2;10;1.1 %;0,4;81;9.2 %;2018;146436;172941;4.1;7960;9401;0.2
Camerún;África;820;33,3;12;1.5 %;0,5;98;12 %;2018;32748;38675;4.1;1299;1534;3
Uzbekistán;Asia;796;23,4;4;0.5 %;0,1;42;5.3 %;2018;42748;50485;5.1;1297;1532;-19.1
Macedonia del Norte;Europa;760;365,4;34;4.5 %;16,3;41;5.4 %;2018;10698;12670;2.7;5150;6100;6.4
Eslovaquia;Europa;728;133,3;2;0.3 %;0,4;23;3.2 %;2019;94177;105431;2.3;17270;19344;4.9
Túnez;África;685;58,1;28;4.1 %;2,4;43;6.3 %;2018;33760;39871;2.5;2919;3448;-4.5
Bulgaria;Europa;669;96,3;29;4.3 %;4,2;68;10.2 %;2019;60675;67926;3.4;8680;9704;8.8
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2018;0;34882;0;0;18033;0
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2018;0;34882;0;0;0;5.3
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2018;0;34882;0;0;0;0
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2018;0;34882;0;15930;0;5.3
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2018;0;34882;0;0;18033;0
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2019;30476;0;2.2;0;18033;0
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2019;30476;0;2.2;0;0;5.3
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2019;30476;0;2.2;0;0;0
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2019;30476;0;2.2;15930;0;5.3
Letonia;Europa;630;331,6;3;0.5 %;1,6;16;2.5 %;2019;30476;0;2.2;0;18033;0
Cuba;América;620;55,4;16;2.6 %;1,4;77;12.4 %;2018;84693;100023;2.2;7470;8822;-1.2
Líbano;Asia;619;90,8;20;3.2 %;2,9;77;12.4 %;2018;47959;56639;0.2;7002;8270;0.9
Chipre;Europa;616;700;10;1.6 %;11,4;61;9.9 %;2019;21944;24566;3.2;24920;28046;2.6
Andorra;Europa;601;7705,1;26;4.3 %;333,3;71;11.8 %;2018;2740;3237;1.6;35975;42487;0.6
Omán;Asia;599;128,5;3;0.5 %;0,6;109;18.2 %;2018;67127;79277;1.8;16063;18970;6.5
Costa Rica;América;577;113,6;3;0.5 %;0,6;49;8.5 %;2018;51197;60464;2.7;10195;12039;-2.5
Afganistán;Asia;555;17;18;3.2 %;0,6;32;5.8 %;2018;16622;19630;2.7;447;528;-9.4
Costa de Marfil;África;533;20,4;4;0.8 %;0,2;58;10.9 %;2018;36416;43007;7.4;1453;1716;5.4
Uruguay;América;501;142,3;7;1.4 %;2;224;44.7 %;2018;50509;59651;1.6;14643;17294;-4.5
Níger;África;491;21,6;11;2.2 %;0,5;41;8.4 %;2018;7874;9299;6.5;351;414;5.2
Burkina Faso;África;484;22,8;27;5.6 %;1,3;155;32 %;2018;11971;14138;6.8;606;716;6.4
Bangladés;Asia;482;2,7;30;6.2 %;0,2;36;7.5 %;2018;244220;288424;7.9;1514;1788;4.2
Albania;Europa;433;151,9;23;5.3 %;8,1;197;45.5 %;2018;12782;15059;4.1;4466;5239;11.1
Ghana;África;408;13,3;8;2 %;0,3;4;1 %;2018;55477;65518;6.3;1864;2201;4
Honduras;América;393;42,6;25;6.4 %;2,7;7;1.8 %;2018;20296;23970;3.7;2117;2500;-4
Jordania;Asia;381;35,6;7;1.8 %;0,7;177;46.5 %;2018;35809;42291;1.9;3597;4248;-2.5
Kirguistán;Asia;377;57,8;5;1.3 %;0,6;44;11.7 %;2018;6853;8093;3.5;1095;1293;-1.4
Malta;Europa;370;725,5;3;0.8 %;5,9;16;4.3 %;2019;13209;14787;4.4;26350;29960;3.3
San Marino;Europa;356;10470,6;35;9.8 %;1029,4;53;14.9 %;2017;1499;1528;0.6;45015;45888;2.5
Mauricio;África;319;251,2;9;2.8 %;7,1;28;8.8 %;2018;12032;14210;3.8;9504;11228;2.4
Nigeria;África;318;1,5;10;3.1 %;0;70;22 %;2018;337160;398186;1.9;1721;2033;-1.4
Bolivia;América;300;25,9;24;8 %;2,1;2;0.7 %;2018;34113;40288;4.2;3005;3549;0.6
Senegal;África;278;17,2;2;0.7 %;0,1;152;54.7 %;2018;19897;23498;6.7;1255;1482;7.4
Montenegro;Europa;263;424,2;2;0.8 %;3,2;5;1.9 %;2018;4663;5457;5.1;7490;8763;8.4
Vietnam;Asia;258;2,7;0;0 %;0;144;55.8 %;2018;204295;241272;7.1;2138;2525;3.7
Guinea;África;250;20,2;0;0 %;0;17;6.8 %;2018;10245;12099;5.8;825;975;9.2
Georgia;Europa;242;65,1;3;1.2 %;0,8;60;24.8 %;2018;13725;16209;4.7;3686;4353;3
República Democrática del Congo;África;223;2,5;20;9 %;0,2;16;7.2 %;2018;39881;47099;5.8;474;560;16
Sri Lanka;Asia;199;9,1;7;3.5 %;0,3;54;27.1 %;2018;75276;88901;3.2;3474;4102;-4.4
Kenia;África;191;4;7;3.7 %;0,1;24;12.6 %;2018;74452;87928;6.3;1449;1711;4.5
Yibuti;África;187;171,6;2;1.1 %;1,8;36;19.3 %;2018;2475;2923;5.5;2359;2787;-1.7
Venezuela;América;175;5,4;9;5.1 %;0,3;93;53.1 %;2018;83351;98437;-18;2887;3410;-33.4
Guatemala;América;153;9,1;3;2 %;0,2;19;12.4 %;2018;66436;78461;3.1;3848;4545;-2.7
Brunéi;Asia;136;302,2;1;0.7 %;2,2;104;76.5 %;2018;11489;13568;0.1;25992;30668;4.1
Paraguay;América;134;18,6;6;4.5 %;0,8;22;16.4 %;2018;35439;41854;3.7;5025;5934;1.2
El Salvador;América;125;18,5;6;4.8 %;0,9;21;16.8 %;2018;22064;26057;2.5;3321;3922;-0.9
Camboya;Asia;122;7,9;0;0 %;0;77;63.1 %;2018;20698;24444;7.5;1274;1504;3.8
Ruanda;África;120;9,6;0;0 %;0;18;15 %;2018;8052;9510;8.6;655;773;-3.1
Trinidad y Tobago;América;112;82,4;8;7.1 %;5,9;12;10.7 %;2018;20159;23808;-0.2;14505;17130;0.8
Madagascar;África;102;3,8;0;0 %;0;11;10.8 %;2018;11730;13853;4.6;447;528;12.6
Mónaco;Europa;92;2359;1;1.1 %;25,6;5;5.4 %;2018;6084;7185;6.1;158842;187593;7.1
Malí;África;87;4,3;7;8 %;0,3;22;25.3 %;2018;14547;17180;4.7;763;901;0.9
Liechtenstein;Europa;79;2025,6;1;1.3 %;25,6;55;69.6 %;2018;5823;6876;0;150130;179175;-0.2
Liechtenstein;Europa;79;2025,6;1;1.3 %;25,6;55;69.6 %;2017;0;0;0.7;150130;179175;-0.2
Togo;África;76;9,9;3;3.9 %;0,4;25;32.9 %;2018;4537;5359;4.9;575;679;5.4
Jamaica;América;69;2,5;4;5.8 %;0,1;13;18.8 %;2018;13091;15461;1.6;4461;5268;-0.4
Etiopía;África;69;0,7;3;4.3 %;0;10;14.5 %;2018;67984;80289;7.7;622;735;-1.2
Barbados;América;68;234,5;4;5.9 %;13,8;11;16.2 %;2018;4307;5087;-0.6;15061;17758;-2.3
República del Congo;África;60;11;5;8.3 %;0,9;5;8.3 %;2018;9537;11264;1;1819;2148;-0
Uganda;África;53;1,3;0;0 %;0;4;7.5 %;2018;23807;28116;6.1;557;658;-2.1
Gabón;África;49;22,1;1;2 %;0,5;1;2 %;2018;14289;16875;0.8;6742;7963;5.4
Liberia;África;48;10,6;5;10.4 %;1,1;3;6.3 %;2018;2750;3248;1.2;571;674;-7.7
Bahamas;América;46;117,9;8;17.4 %;20,5;5;10.9 %;2018;10521;12425;1.6;27906;32997;-3.5
Guyana;América;45;57;6;13.3 %;7,6;8;17.8 %;2018;3284;3879;4.1;4216;4979;2.8
Zambia;África;40;2,3;2;5 %;0,1;28;70 %;2018;22625;26720;3.8;1304;1540;-4
Guinea-Bisáu;África;38;23,5;0;0 %;0;0;0 %;2018;1210;1429;3.8;646;762;-8.2
Benín;África;35;2,9;1;2.9 %;0,1;5;14.3 %;2018;12082;14269;6.7;1052;1242;4.6
Eritrea;África;34;9,7;0;0 %;0;0;0 %;2018;1699;2007;12.2;335;396;0
Tanzania;África;32;0,6;3;9.4 %;0,1;5;15.6 %;2018;48139;56852;7;855;1009;-0.8
Siria;Asia;25;1,4;5;20 %;0,3;5;20 %;2017;13440;15183;1.9;787;890;22.9
Libia;África;25;3,6;1;4 %;0,1;8;32 %;2018;40952;48364;7.9;6132;7242;49.2
Antigua y Barbuda;América;21;214,3;2;9.5 %;20,4;0;0 %;2018;1364;1611;7.4;14164;16727;4
Somalia;África;21;1,3;1;4.8 %;0,1;1;4.8 %;2018;3997;4721;2.8;266;315;-2.6
Mozambique;África;20;0,7;0;0 %;0;2;10 %;2018;12190;14396;3.3;413;488;6.3
Maldivas;Asia;20;52,6;0;0 %;0;13;65 %;2018;4511;5328;7.5;8748;10332;1
Angola;África;19;0,6;2;10.5 %;0,1;4;21.1 %;2018;89671;105902;-1.2;2910;3437;-23.6
Sudán;África;19;0,4;2;10.5 %;0;2;10.5 %;2018;34591;40852;-2.3;828;977;-69
Laos;Asia;18;2,5;0;0 %;0;0;0 %;2018;15343;18120;6.3;2173;2566;-0
Guinea Ecuatorial;África;18;12,6;0;0 %;0;3;16.7 %;2018;11374;13432;-6.1;8689;10262;0.8
Namibia;África;16;6,5;0;0 %;0;3;18.8 %;2018;12289;14513;-0.1;5091;6013;0.5
Mongolia;Asia;16;5,1;0;0 %;0;4;25 %;2018;11064;13067;7.2;3490;4122;7.5
Dominica;América;16;222,2;0;0 %;0;5;31.3 %;2018;466;551;2.3;6513;7691;0.3
Fiyi;Oceanía;16;18;0;0 %;0;0;0 %;2018;4677;5524;3.5;5294;6253;-1.5
Santa Lucía;América;15;83,3;0;0 %;0;1;6.7 %;2018;1627;1922;0.9;8947;10567;0.7
Zimbabue;África;14;0,9;3;21.4 %;0,2;0;0 %;2018;26249;31001;6.2;1818;2147;28.2
Granada;América;14;127,3;0;0 %;0;0;0 %;2018;1003;1185;4.2;9003;10632;0.1
Belice;América;13;31,7;2;15.4 %;4,9;0;0 %;2018;1630;1925;3;4255;5025;-3
Botsuana;África;13;5,5;1;7.7 %;0,4;0;0 %;2018;15762;18615;4.5;6993;8258;0.2
Malaui;África;12;29,3;2;16.7 %;4,9;0;0 %;2018;5982;7065;3.5;330;389;4.4
San Vicente y las Granadinas;América;12;109,1;0;0 %;0;1;8.3 %;2018;687;811;2;6231;7359;-2.4
San Cristóbal y Nieves;América;12;226,4;0;0 %;0;0;0 %;2018;830;980;4.6;15824;18688;-1.2
Suazilandia;África;12;10,8;0;0 %;0;7;58.3 %;2018;3989;4711;2.4;3511;4146;-2.6
Nepal;Asia;12;0,4;0;0 %;0;1;8.3 %;2018;24589;29040;6.7;875;1034;8.5
Seychelles;África;11;112,2;0;0 %;0;0;0 %;2018;1346;1590;3.6;13915;16434;0.2
Chad;África;11;0,7;0;0 %;0;2;18.2 %;2018;9545;11273;2.6;617;728;3.8
Surinam;América;10;17,2;1;10 %;1,7;4;40 %;2018;3040;3591;1.9;5279;6234;10.9
Sierra Leona;África;10;1,2;0;0 %;0;0;0 %;2018;3459;4085;3.4;452;534;1.5
Gambia;África;9;3,7;1;11.1 %;0,4;2;22.2 %;2018;1376;1625;6.5;603;713;0.8
Nicaragua;América;9;1,4;1;11.1 %;0,2;0;0 %;2018;11108;13118;-3.8;1718;2029;-10.4
Cabo Verde;África;8;14,5;1;12.5 %;1,8;1;12.5 %;2018;1676;1979;5.1;3082;3639;7.2
República Centroafricana;África;8;1,4;0;0 %;0;0;0 %;2018;1880;2220;3.8;403;476;1
Mauritania;África;7;1,7;1;14.3 %;0;2;28.6 %;2018;4433;5235;3.6;1007;1189;-0.7
Bután;Asia;5;6,7;0;0 %;0;2;40 %;2018;2186;2582;4.6;2898;3423;3.3
Burundi;África;5;0,5;0;0 %;0;0;0 %;2018;2571;3037;1.6;230;272;-11.3
Santo Tomé y Príncipe;África;4;19;0;0 %;0;0;0 %;2018;358;422;2.7;1694;2001;5.4
Sudán del Sur;África;4;0,3;0;0 %;0;0;0 %;2017;3043;3438;-5.5;279;315;-2.9
Papúa Nueva Guinea;Asia;2;0,1;0;0 %;0;0;0 %;2018;19896;23498;-0.8;2312;2730;-3.1
Timor Oriental;Asia;2;1,4;0;0 %;0;1;50 %;2018;2185;2581;2.8;1724;2036;-2.7
Yemen;Asia;1;0;0;0 %;0;0;0 %;2018;22790;26914;-2.7;800;944;10.3
